Source,Target
174,153
174,192
174,193
174,302
174,73
174,197
174,82
174,199
174,313
174,203
708,175
708,676
708,178
708,138
708,140
708,582
708,277
708,422
708,143
708,185
708,739
708,330
708,109
708,186
708,110
708,569
708,371
708,644
708,149
708,702
708,151
708,337
708,373
708,191
708,115
708,156
708,377
708,380
708,195
708,344
708,197
708,119
708,158
708,200
708,474
708,205
708,649
708,161
708,125
514,519
514,523
514,526
514,306
514,528
514,529
514,531
514,709
514,533
260,539
260,416
260,265
260,136
260,5
260,626
260,438
260,613
260,391
260,268
260,269
260,270
260,480
260,328
260,273
260,226
260,274
260,141
260,442
260,500
260,672
260,277
260,678
260,482
260,444
260,331
260,483
260,617
260,145
260,288
260,693
260,543
260,644
260,618
260,294
260,65
260,114
260,710
260,620
260,589
260,155
260,302
260,303
260,305
260,711
260,506
260,310
260,346
260,84
260,313
260,201
260,464
260,408
260,508
260,550
749,263
749,540
749,266
749,41
749,593
749,137
749,438
749,439
749,223
749,581
749,46
749,741
749,441
749,419
749,47
749,395
749,751
749,420
749,421
749,51
749,631
749,750
749,566
749,397
749,445
749,446
749,483
749,401
749,286
749,762
749,333
749,688
749,424
749,337
749,152
749,12
749,725
749,504
749,428
749,303
749,705
749,622
749,158
749,706
749,199
749,507
749,726
749,86
749,463
729,730
729,597
729,220
729,554
729,37
729,41
729,222
729,582
729,44
729,663
729,225
729,226
729,227
729,394
729,49
729,601
729,565
729,724
729,750
729,567
729,367
729,398
729,368
729,369
729,571
729,60
729,61
729,232
729,290
729,572
729,234
729,292
729,336
729,67
729,573
729,340
729,472
729,70
729,404
729,503
729,240
729,72
729,242
729,679
729,196
729,406
729,473
729,82
729,647
729,84
729,85
729,606
729,726
729,731
729,87
729,549
729,207
729,352
4,539
4,39
4,5
4,593
4,7
4,441
4,277
4,9
4,283
4,284
4,285
4,666
4,229
4,286
4,11
4,542
4,713
4,424
4,297
4,12
4,376
4,455
4,13
4,457
4,458
4,654
4,679
4,459
4,308
4,460
4,311
4,15
4,17
4,314
4,465
4,350
4,509
661,675
661,176
661,177
661,676
661,137
661,479
661,105
661,140
661,582
661,583
661,8
661,643
661,395
661,672
661,651
661,10
661,366
661,330
661,108
661,588
661,146
661,450
661,578
661,372
661,150
661,113
661,152
661,373
661,374
661,241
661,380
661,158
661,579
661,382
661,159
661,312
661,548
661,201
661,648
661,204
661,161
661,125
661,466
661,162
661,163
359,612
359,41
359,479
359,362
359,139
359,363
359,106
359,628
359,616
359,364
359,9
359,184
359,366
359,286
359,148
359,720
359,149
359,150
359,152
359,373
359,374
359,502
359,620
359,589
359,645
359,695
359,304
359,157
359,380
359,78
359,122
359,433
764,765
36,389
36,539
36,221
36,136
36,40
36,41
36,42
36,593
36,439
36,360
36,44
36,701
36,47
36,227
36,394
36,600
36,565
36,585
36,54
36,398
36,445
36,57
36,568
36,188
36,483
36,58
36,284
36,111
36,402
36,61
36,232
36,234
36,190
36,63
36,293
36,337
36,699
36,66
36,574
36,70
36,404
36,545
36,73
36,679
36,75
36,76
36,308
36,309
36,80
36,311
36,461
36,83
36,85
36,726
36,731
36,595
36,348
36,245
36,509
36,90
36,91
36,316
261,389
261,611
261,554
261,416
261,38
261,681
261,40
261,42
261,267
261,438
261,269
261,564
261,392
261,663
261,46
261,555
261,225
261,226
261,276
261,565
261,664
261,279
261,594
261,53
261,567
261,367
261,56
261,556
261,471
261,570
261,571
261,287
261,60
261,290
261,720
261,713
261,62
261,603
261,453
261,63
261,291
261,336
261,236
261,66
261,298
261,299
261,237
261,574
261,238
261,604
261,69
261,70
261,503
261,239
261,71
261,302
261,605
261,242
261,506
261,73
261,342
261,406
261,309
261,667
261,80
261,81
261,575
261,83
261,507
261,201
261,606
261,731
261,595
261,87
261,89
261,408
389,498
389,262
389,220
389,554
389,681
389,223
389,360
389,361
389,662
389,270
389,44
389,392
389,555
389,7
389,227
389,394
389,329
389,276
389,50
389,9
389,724
389,367
389,556
389,188
389,111
389,229
389,571
389,402
389,61
389,290
389,603
389,235
389,336
389,66
389,340
389,238
389,69
389,404
389,503
389,239
389,242
389,525
389,405
389,557
389,406
389,79
389,80
389,81
389,82
389,15
389,606
389,731
389,558
389,559
389,560
389,89
389,207
389,352
389,316
175,540
175,687
175,139
175,582
175,106
175,182
175,583
175,500
175,678
175,724
175,184
175,185
175,144
175,109
175,186
175,110
175,147
175,232
175,452
175,149
175,112
175,702
175,150
175,338
175,191
175,115
175,502
175,645
175,377
175,705
175,195
175,120
175,84
175,200
175,726
175,731
175,202
175,204
175,87
175,463
175,649
175,125
175,466
175,246
175,162
175,163
498,262
498,554
498,39
498,40
498,518
498,222
498,223
498,627
498,564
498,270
498,392
498,45
498,48
498,601
498,277
498,50
498,698
498,567
498,54
498,556
498,188
498,570
498,571
498,402
498,290
498,572
498,603
498,63
498,522
498,299
498,237
498,684
498,301
498,193
498,13
498,404
498,621
498,73
498,525
498,77
498,405
498,557
498,309
498,473
498,79
498,575
498,83
498,507
498,383
498,595
498,560
498,89
498,408
498,90
498,91
498,316
134,677
134,478
134,138
134,139
134,616
134,142
134,275
134,364
134,185
134,397
134,108
134,447
134,147
134,452
134,149
134,297
134,454
134,153
134,374
134,154
134,194
134,426
134,116
134,645
134,377
134,117
134,72
134,591
134,381
134,119
134,308
134,158
134,473
134,14
134,120
134,123
134,315
134,126
134,466
134,208
134,163
650,611
650,718
650,612
650,613
650,518
650,682
650,361
650,224
650,480
650,696
650,697
650,481
650,758
650,274
650,616
650,393
650,651
650,719
650,280
650,652
650,396
650,483
650,617
650,471
650,402
650,520
650,683
650,289
650,720
650,699
650,300
650,193
650,544
650,725
650,590
650,545
650,633
650,592
650,157
650,506
650,342
650,430
650,309
650,431
650,198
650,547
650,647
650,346
650,507
650,576
650,748
650,669
650,317
704,677
704,416
704,418
704,272
704,182
704,583
704,628
704,228
704,330
704,146
704,371
704,290
704,63
704,618
704,192
704,237
704,427
704,242
704,195
704,307
704,407
704,78
704,309
704,461
704,312
704,760
704,206
704,433
730,38
730,41
730,42
730,226
730,724
730,750
730,111
730,571
730,230
730,231
730,292
730,152
730,472
730,404
730,503
730,240
730,72
730,196
730,207
730,90
675,37
675,38
675,266
675,137
675,360
675,564
675,271
675,140
675,701
675,225
675,599
675,329
675,755
675,643
675,500
675,651
675,665
675,366
675,185
675,367
675,368
675,569
675,447
675,588
675,370
675,61
675,578
675,290
675,234
675,453
675,673
675,151
675,373
675,237
675,747
675,374
675,455
675,619
675,457
675,241
675,605
675,378
675,379
675,72
675,304
675,305
675,705
675,74
675,158
675,382
675,461
675,548
675,204
675,314
675,161
675,466
675,246
675,433
675,162
675,317
597,262
597,611
597,718
597,681
597,266
597,438
597,328
597,392
597,663
597,599
597,601
597,276
597,742
597,52
597,566
597,745
597,368
597,743
597,683
597,713
597,63
597,424
597,236
597,237
597,425
597,300
597,238
597,69
597,70
597,503
597,302
597,711
597,76
597,77
597,306
597,406
597,309
597,243
597,80
597,82
597,647
597,706
597,634
597,559
597,87
597,560
597,465
597,317
515,517
515,519
515,521
515,523
515,526
515,530
515,533
262,554
262,265
262,221
262,40
262,518
262,223
262,269
262,270
262,45
262,273
262,226
262,599
262,601
262,277
262,50
262,698
262,281
262,556
262,368
262,282
262,402
262,63
262,522
262,294
262,295
262,236
262,65
262,299
262,301
262,238
262,13
262,302
262,303
262,621
262,505
262,305
262,73
262,525
262,77
262,405
262,557
262,243
262,310
262,473
262,79
262,82
262,507
262,312
262,595
262,560
262,89
263,541
263,612
263,41
263,267
263,593
263,271
263,697
263,272
263,583
263,183
263,741
263,630
263,275
263,751
263,276
263,277
263,9
263,51
263,279
263,10
263,52
263,719
263,281
263,330
263,445
263,283
263,285
263,369
263,400
263,632
263,448
263,450
263,371
263,290
263,333
263,334
263,424
263,296
263,297
263,152
263,66
263,403
263,192
263,374
263,300
263,12
263,340
263,619
263,13
263,744
263,546
263,77
263,306
263,198
263,667
263,311
263,689
263,15
263,706
263,507
263,313
263,634
263,463
263,649
263,351
263,316
765,773
765,117
765,705
756,540
756,390
756,264
756,499
756,37
756,437
756,627
756,696
756,555
756,7
756,48
756,393
756,755
756,751
756,664
756,651
756,52
756,719
756,750
756,594
756,652
756,396
756,568
756,400
756,230
756,450
756,683
756,290
756,713
756,190
756,291
756,618
756,338
756,653
756,425
756,300
756,710
756,725
756,238
756,305
756,752
756,705
756,406
756,345
756,308
756,460
756,717
756,198
756,707
756,548
756,606
756,731
756,595
756,86
756,125
756,88
756,245
539,611
539,416
539,718
539,327
539,391
539,518
539,270
539,363
539,480
539,615
539,581
539,440
539,584
539,273
539,274
539,141
539,277
539,278
539,420
539,9
539,678
539,143
539,719
539,280
539,445
539,331
539,568
539,58
539,746
539,666
539,542
539,543
539,293
539,694
539,653
539,425
539,114
539,574
539,426
539,155
539,545
539,654
539,679
539,486
539,76
539,407
539,78
539,309
539,623
539,310
539,311
539,461
539,346
539,313
539,383
539,726
539,595
539,348
539,760
539,314
539,432
539,350
539,508
539,90
539,550
539,680
540,677
540,516
540,135
540,266
540,5
540,418
540,479
540,363
540,180
540,697
540,328
540,419
540,420
540,443
540,421
540,678
540,280
540,501
540,693
540,190
540,333
540,337
540,338
540,152
540,13
540,155
540,744
540,545
540,546
540,633
540,679
540,622
540,547
540,199
540,347
540,548
540,122
540,464
540,124
390,499
390,221
390,37
390,39
390,437
390,564
390,44
390,182
390,48
390,393
390,8
390,755
390,395
390,50
390,565
390,420
390,52
390,750
390,652
390,396
390,566
390,567
390,397
390,281
390,55
390,398
390,282
390,568
390,569
390,188
390,399
390,400
390,401
390,471
390,570
390,571
390,146
390,602
390,231
390,290
390,572
390,713
390,372
390,293
390,66
390,573
390,653
390,574
390,238
390,604
390,341
390,752
390,74
390,75
390,196
390,406
390,407
390,345
390,717
390,14
390,84
390,606
390,731
390,595
390,86
390,205
390,125
390,549
390,207
390,352
220,554
220,221
220,39
220,222
220,224
220,392
220,49
220,565
220,664
220,724
220,750
220,566
220,228
220,55
220,56
220,398
220,57
220,188
220,369
220,111
220,570
220,232
220,234
220,235
220,65
220,297
220,68
220,573
220,70
220,404
220,240
220,71
220,302
220,505
220,736
220,157
220,74
220,525
220,406
220,243
220,80
220,83
220,17
220,86
220,245
220,91
220,163
677,135
677,478
677,440
677,397
677,501
677,400
677,746
677,543
677,290
677,484
677,673
677,618
677,454
677,375
677,194
677,589
677,645
677,592
677,679
677,486
677,430
677,407
677,308
677,431
677,623
677,14
677,199
677,433
677,680
176,177
176,478
176,178
176,105
176,6
176,179
176,180
176,182
176,583
176,183
176,628
176,141
176,142
176,107
176,8
176,643
176,277
176,665
176,184
176,185
176,330
176,108
176,110
176,588
176,189
176,146
176,578
176,702
176,113
176,153
176,373
176,374
176,194
176,116
176,156
176,118
176,302
176,305
176,157
176,195
176,307
176,197
176,119
176,461
176,200
176,16
176,649
176,125
176,206
176,162
264,593
264,613
264,439
264,43
264,361
264,270
264,7
264,419
264,755
264,585
264,396
264,423
264,399
264,284
264,746
264,145
264,332
264,754
264,450
264,762
264,484
264,291
264,293
264,424
264,192
264,301
264,340
264,156
264,378
264,428
264,304
264,633
264,705
264,715
264,459
264,622
264,429
264,306
264,196
264,308
264,199
264,507
264,634
264,17
264,315
264,245
264,208
264,317
611,416
611,718
611,327
611,438
611,518
611,682
611,468
611,269
611,361
611,224
611,480
611,615
611,581
611,328
611,9
611,143
611,719
611,566
611,501
611,745
611,368
611,449
611,520
611,720
611,713
611,688
611,694
611,193
611,544
611,238
611,619
611,503
611,71
611,379
611,711
611,506
611,342
611,486
611,622
611,76
611,430
611,307
611,623
611,198
611,667
611,706
611,576
611,203
611,464
611,550
554,39
554,40
554,392
554,663
554,45
554,555
554,49
554,277
554,50
554,565
554,724
554,750
554,594
554,566
554,55
554,398
554,568
554,188
554,369
554,111
554,570
554,287
554,60
554,234
554,603
554,63
554,522
554,65
554,573
554,403
554,574
554,238
554,13
554,71
554,605
554,73
554,525
554,77
554,473
554,575
554,82
554,83
554,507
554,201
554,595
554,91
516,135
516,5
516,418
516,593
516,613
516,479
516,518
516,269
516,363
516,180
516,696
516,581
516,328
516,276
516,500
516,51
516,678
516,279
516,631
516,422
516,445
516,331
516,402
516,693
516,520
516,289
516,337
516,684
516,339
516,619
516,645
516,155
516,744
516,504
516,546
516,633
516,305
516,591
516,342
516,622
516,345
516,717
516,558
516,464
516,349
516,350
541,718
541,135
541,136
541,626
541,268
541,682
541,43
541,271
541,615
541,440
541,328
541,272
541,628
541,274
541,629
541,275
541,672
541,277
541,279
541,482
541,281
541,447
541,369
541,332
541,542
541,720
541,572
541,702
541,338
541,297
541,67
541,192
541,340
541,116
541,744
541,458
541,633
541,622
541,429
541,623
541,199
541,313
541,634
541,202
541,203
541,205
541,433
541,316
416,39
416,418
416,137
416,391
416,269
416,614
416,224
416,480
416,273
416,274
416,9
416,631
416,53
416,566
416,397
416,55
416,745
416,331
416,229
416,11
416,289
416,720
416,150
416,340
416,589
416,155
416,695
416,71
416,506
416,342
416,715
416,525
416,431
416,623
416,310
416,667
416,121
416,17
416,464
416,433
416,91
416,550
499,417
499,437
499,266
499,438
499,223
499,360
499,627
499,270
499,419
499,630
499,48
499,755
499,277
499,651
499,10
499,52
499,652
499,585
499,184
499,568
499,399
499,470
499,632
499,448
499,290
499,713
499,190
499,333
499,335
499,424
499,294
499,373
499,485
499,653
499,403
499,374
499,339
499,193
499,238
499,13
499,427
499,504
499,428
499,303
499,752
499,380
499,343
499,429
499,344
499,307
499,345
499,310
499,717
499,507
499,383
499,731
499,648
499,558
499,595
499,86
499,122
499,205
499,432
499,349
499,125
499,350
265,417
265,38
265,268
265,43
265,269
265,627
265,662
265,179
265,582
265,273
265,274
265,395
265,500
265,277
265,565
265,420
265,443
265,664
265,51
265,665
265,585
265,366
265,761
265,144
265,281
265,586
265,56
265,745
265,186
265,587
265,282
265,446
265,483
265,470
265,286
265,332
265,754
265,288
265,450
265,644
265,572
265,62
265,453
265,150
265,336
265,294
265,337
265,295
265,299
265,454
265,67
265,485
265,653
265,192
265,114
265,376
265,620
265,240
265,302
265,303
265,305
265,242
265,157
265,119
265,308
265,460
265,310
265,667
265,689
265,16
265,201
265,314
265,349
265,668
265,125
265,350
265,351
265,352
265,669
517,519
517,521
517,523
517,528
517,530
517,533
417,38
417,267
417,468
417,43
417,269
417,614
417,662
417,179
417,7
417,441
417,419
417,500
417,565
417,420
417,664
417,51
417,366
417,185
417,444
417,144
417,55
417,423
417,56
417,745
417,186
417,282
417,331
417,446
417,399
417,746
417,286
417,448
417,288
417,450
417,572
417,372
417,453
417,336
417,424
417,337
417,298
417,454
417,67
417,485
417,192
417,425
417,114
417,339
417,620
417,503
417,240
417,427
417,241
417,428
417,505
417,305
417,242
417,157
417,343
417,525
417,429
417,344
417,119
417,243
417,460
417,579
417,717
417,667
417,347
417,668
417,549
417,351
417,509
417,669
417,316
718,612
718,136
718,479
718,518
718,468
718,361
718,224
718,480
718,615
718,440
718,584
718,616
718,719
718,482
718,544
718,238
718,503
718,744
718,506
718,430
718,623
718,198
718,313
221,37
221,39
221,518
221,270
221,44
221,225
221,226
221,599
221,47
221,393
221,394
221,395
221,50
221,565
221,664
221,585
221,53
221,396
221,397
221,54
221,586
221,56
221,398
221,187
221,399
221,111
221,400
221,401
221,471
221,570
221,287
221,232
221,453
221,336
221,293
221,699
221,299
221,237
221,574
221,301
221,239
221,621
221,505
221,74
221,196
221,406
221,407
221,308
221,83
221,85
221,731
221,595
221,348
221,207
221,352
221,90
612,681
612,479
612,682
612,468
612,360
612,662
612,697
612,440
612,274
612,616
612,442
612,601
612,9
612,279
612,719
612,280
612,185
612,501
612,445
612,587
612,568
612,483
612,617
612,400
612,746
612,371
612,289
612,720
612,688
612,653
612,114
612,375
612,574
612,193
612,426
612,620
612,695
612,545
612,711
612,752
612,342
612,679
612,622
612,76
612,309
612,623
612,579
612,198
612,547
612,159
612,15
612,461
612,647
612,726
612,595
612,348
612,349
612,549
612,90
177,676
177,138
177,105
177,179
177,140
177,583
177,183
177,584
177,469
177,629
177,8
177,443
177,651
177,108
177,186
177,110
177,189
177,370
177,146
177,449
177,148
177,578
177,190
177,153
177,191
177,374
177,339
177,157
177,380
177,195
177,158
177,579
177,717
177,121
177,204
177,161
177,125
177,466
177,206
37,38
37,564
37,44
37,701
37,663
37,183
37,225
37,226
37,48
37,751
37,719
37,750
37,482
37,53
37,567
37,228
37,56
37,368
37,570
37,230
37,61
37,578
37,290
37,572
37,234
37,62
37,291
37,373
37,573
37,237
37,604
37,69
37,695
37,72
37,679
37,74
37,75
37,76
37,308
37,460
37,527
37,547
37,82
37,84
37,85
37,203
37,87
37,88
37,549
38,42
38,43
38,269
38,564
38,662
38,179
38,701
38,183
38,46
38,225
38,599
38,565
38,420
38,664
38,51
38,52
38,366
38,144
38,186
38,368
38,282
38,446
38,111
38,286
38,571
38,450
38,231
38,61
38,578
38,572
38,234
38,336
38,337
38,65
38,152
38,299
38,454
38,373
38,67
38,485
38,192
38,114
38,115
38,472
38,604
38,620
38,70
38,240
38,71
38,72
38,242
38,157
38,74
38,405
38,119
38,667
38,79
38,80
38,731
38,668
38,89
38,549
38,408
38,351
38,352
38,669
681,267
681,360
681,614
681,663
681,599
681,601
681,276
681,280
681,652
681,566
681,444
681,367
681,423
681,501
681,556
681,587
681,568
681,446
681,571
681,743
681,448
681,683
681,290
681,451
681,603
681,295
681,66
681,237
681,684
681,69
681,503
681,239
681,505
681,305
681,242
681,77
681,405
681,557
681,309
681,243
681,717
681,80
681,81
681,647
681,706
681,606
681,731
681,348
681,86
681,88
681,549
681,509
681,316
681,317
135,136
135,327
135,418
135,613
135,479
135,268
135,361
135,581
135,678
135,482
135,330
135,445
135,447
135,369
135,145
135,146
135,288
135,542
135,334
135,335
135,688
135,64
135,373
135,485
135,375
135,620
135,155
135,744
135,379
135,633
135,711
135,157
135,622
135,527
135,382
135,159
135,120
135,576
135,121
135,202
135,464
135,668
135,351
135,352
135,208
39,437
39,40
39,41
39,327
39,222
39,564
39,224
39,44
39,392
39,45
39,48
39,393
39,755
39,395
39,601
39,50
39,565
39,51
39,53
39,396
39,566
39,567
39,397
39,54
39,55
39,398
39,569
39,188
39,283
39,399
39,111
39,400
39,401
39,570
39,229
39,11
39,571
39,520
39,289
39,572
39,713
39,112
39,150
39,522
39,293
39,338
39,65
39,66
39,299
39,573
39,404
39,71
39,654
39,74
39,525
39,77
39,196
39,406
39,407
39,79
39,311
39,575
39,461
39,83
39,576
39,87
39,88
39,207
39,352
39,91
478,676
478,138
478,179
